frame_id,t_ms,x_cam,y_cam,z_cam,x_world,y_world,z_world,conf
0829,27661,0.10,0.12,4.51,4.33,-0.10,0.07,0.51
0830,27694,0.10,0.12,4.51,4.33,-0.10,0.07,0.62
0831,27728,0.10,0.12,4.54,4.35,-0.10,0.06,0.62
0832,27761,0.10,0.12,4.51,4.33,-0.10,0.07,0.61
0833,27794,0.10,0.12,4.51,4.33,-0.10,0.07,0.61
0834,27828,0.10,0.12,4.49,4.31,-0.10,0.07,0.63
0835,27861,0.10,0.12,4.45,4.26,-0.10,0.08,0.65
0836,27895,0.10,0.12,4.49,4.31,-0.10,0.07,0.68
0837,27928,0.10,0.12,4.51,4.33,-0.10,0.07,0.74
0838,27961,0.10,0.12,4.51,4.33,-0.10,0.07,0.74
0839,27995,0.10,0.11,4.49,4.31,-0.10,0.08,0.75
0840,28028,0.10,0.11,4.49,4.31,-0.10,0.08,0.76
0841,28061,0.10,0.12,4.51,4.33,-0.10,0.07,0.76
0842,28095,0.10,0.12,4.51,4.33,-0.10,0.07,0.77
0843,28128,0.10,0.12,4.51,4.33,-0.10,0.07,0.77
0844,28161,0.10,0.11,4.54,4.35,-0.10,0.07,0.77
0845,28195,0.10,0.11,4.49,4.31,-0.10,0.08,0.73
0846,28228,0.10,0.11,4.49,4.31,-0.10,0.08,0.72
0847,28262,0.10,0.11,4.47,4.29,-0.10,0.08,0.70
0848,28295,0.10,0.11,4.47,4.29,-0.10,0.08,0.70
0849,28328,0.10,0.11,4.47,4.29,-0.10,0.08,0.70
0850,28362,0.10,0.11,4.47,4.29,-0.10,0.08,0.70
0851,28395,0.10,0.11,4.45,4.27,-0.10,0.09,0.68
0852,28428,0.10,0.11,4.43,4.25,-0.10,0.09,0.63
0853,28462,0.10,0.11,4.43,4.25,-0.10,0.09,0.62
0854,28495,0.10,0.11,4.43,4.25,-0.10,0.09,0.54
0856,28562,0.10,0.11,4.47,4.29,-0.10,0.08,0.52
0861,28729,0.10,0.12,4.51,4.33,-0.10,0.07,0.59
0862,28762,0.10,0.12,4.54,4.35,-0.10,0.06,0.63
0863,28795,0.10,0.12,4.54,4.35,-0.10,0.06,0.63
0864,28829,0.10,0.12,4.54,4.35,-0.10,0.06,0.69
0865,28862,0.10,0.12,4.51,4.33,-0.10,0.07,0.67
0866,28896,0.10,0.12,4.51,4.33,-0.10,0.07,0.64
0867,28929,0.10,0.12,4.51,4.33,-0.10,0.07,0.58
0868,28962,0.10,0.12,4.51,4.33,-0.10,0.07,0.59
0869,28996,0.10,0.12,4.49,4.31,-0.10,0.07,0.60
0874,29162,0.10,0.12,4.51,4.33,-0.10,0.07,0.53
